filename,ocr_text,matched_code
WhatsApp Image 2026-04-29 at 1.25.57 PM (2).jpeg,"KS Gown-129 Fabric-Roman Silk Size-M,LXL,2XL Dno-3 27 500001",500001
WhatsApp Image 2026-04-29 at 1.26.59 PM.jpeg,KS_Kurta with Plazo-165 Fabric-Chinon Size-MLXL 2XL Dno-2_27_10019275,10019275
WhatsApp Image 2026-04-29 at 1.27.09 PM (1).jpeg,"S_Co-ord set-87 Fabric-Bombay Size-M,L,XL,2XL Dno-2 [phone] repido",10021130
WhatsApp Image 2026-04-29 at 1.27.10 PM.jpeg,"S_Co-ord set-87 Fabric-Bombay Size-M,L,XL,2XL Dno-3_ [phone] repido",10021131
WhatsApp Image 2026-04-29 at 1.26.57 PM.jpeg,"KS_Kuita with Plazo & Dupatta-125 Fabric Grepe Size-MLXL,2XL Dno-5 [phone]",10022091
WhatsApp Image 2026-04-29 at 1.26.56 PM.jpeg,"KS_Kurta with Plazo & Dupatta-119 Fabric-( Size-XL,2XL M,L Dno-5_[phone] Crepe",10022578
WhatsApp Image 2026-04-29 at 1.25.57 PM.jpeg,"KS Gown-119 Fabric-Chinon Size-XL,2XL,M,L Dno-4_[phone]",10025103
WhatsApp Image 2026-04-29 at 1.27.01 PM (1).jpeg,"<S_Kurta with Plazo & Dupatta-65 Fabric-Chinon Size-XL,2XL,M,L Dno-2_[phone]",10025105
WhatsApp Image 2026-04-29 at 1.22.59 PM (1).jpeg,"KS_Kurta with Plazo & Dupatta-115 Fabric-Cotton Size-XL,2XL,L Dno [phone]",10025542
WhatsApp Image 2026-04-29 at 1.26.58 PM (1).jpeg,"KS_Kurta with Plazo & Dupatta-159 Fabric-Crepe Size-XL,2XL,M,L Dno-3_[phone]",10025820
WhatsApp Image 2026-04-29 at 1.26.58 PM.jpeg,"KS Kurta with Plazo Dupatta-159 Fabric-Crepe Size-XL,2XL,M,L Dno-2_[phone]",10025821
WhatsApp Image 2026-04-29 at 1.25.48 PM.jpeg,KS Gown-87 Fabric-Mal Chanderi Size-XLAXLMLDno 3 [phone],10026674
WhatsApp Image 2026-04-29 at 1.22.59 PM.jpeg,~ord-set FabricCotton Size LML Dno-2 [phone] 3 886g605b3g29,10027276
WhatsApp Image 2026-04-29 at 1.23.09 PM (2).jpeg,"<8 Kuta With Pants & Dupatta-55 Fabric-Cotton XL,2XLML Dno-8 [phone] Size-",10027278
WhatsApp Image 2026-04-29 at 1.23.07 PM (1).jpeg,"ZS_Kurta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-3_27_10027279",10027279
WhatsApp Image 2026-04-29 at 1.23.08 PM (1).jpeg,"zS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-6 [phone]",10027280
WhatsApp Image 2026-04-29 at 1.25.55 PM (1).jpeg,This festive season make everyday fashicnable with great range trom KS Gown-15 Fabric-Mal tlu? e<-WaWe festive culiectior fos;ni M Dno-6 [phone],10027298
WhatsApp Image 2026-04-29 at 1.25.56 PM.jpeg,KS Gown?15 FabriceMal Chanderi Size-XL2XLMLDno-6 [phone],10027299
WhatsApp Image 2026-04-29 at 1.27.14 PM.jpeg,KS_Co-ord set-87 Fabric-Roman Glass Size-XL;2XL ML Dno-3_[phone],10027542
WhatsApp Image 2026-04-29 at 1.25.40 PM (1).jpeg,"M L XL KS_Gown-99 Fabric-Roman Glass Size-XL,2XLM,L Dno-2 [phone]",10027574
WhatsApp Image 2026-04-29 at 1.25.41 PM.jpeg,1 XL KS_Gown-99 Fabric-Roman Glass Size-XL;2XLML Dno-2 [phone],10027576
WhatsApp Image 2026-04-29 at 1.23.00 PM (1).jpeg,Kurta Pla patta 75 Eabric_Cotton_Size_XL 2XL L Dno_ 10027632,10027632
WhatsApp Image 2026-04-29 at 1.23.01 PM.jpeg,KS_ Kurta_with_Plazo_ Dupatta_7S_Eabric_Cotton_Size_XL_2XI 1635,10027635
WhatsApp Image 2026-04-29 at 1.23.06 PM (2).jpeg,"<S_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-2_27_10027684",10027684
WhatsApp Image 2026-04-29 at 1.25.52 PM (1).jpeg,"Gown- 97 Fabric Vichitra SilkSize ,",10027734
WhatsApp Image 2026-04-29 at 1.27.19 PM.jpeg,"KS_Co-ord set-92 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2_[phone]",10027736
WhatsApp Image 2026-04-29 at 1.27.05 PM.jpeg,KS Coord set 99 Eabric Chinon Size-XL 2XEMEDno [phone],10027760
WhatsApp Image 2026-04-29 at 1.27.04 PM (1).jpeg,KS Coord set-99 Fabric Clinon Size-XL2XLML Dno-2 [phone],10027761
WhatsApp Image 2026-04-29 at 1.24.50 PM (1).jpeg,"KS Co-ord set-62 Fabric-Cotton Size-XL,2XL,M,L Dno-5 [phone]",10027806
WhatsApp Image 2026-04-29 at 1.23.07 PM.jpeg,<S_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XI Dno [phone],10027896
WhatsApp Image 2026-04-29 at 1.24.05 PM.jpeg,"KS Co-ord set-62 Fabric-Cotton Size-XL,ZXMuM, Dno-5 [phone]",10027912
WhatsApp Image 2026-04-29 at 1.25.50 PM (1).jpeg,"KS Gown-92 Fabric-Mal Chanderi Size-XL2XL,M,L Dno-6 [phone]",10028093
WhatsApp Image 2026-04-29 at 1.24.45 PM (1).jpeg,"KS_Co-ord set-85 Fabric-Cotton Size-XL,2XL,3XL ML Dno-5_[phone]",10028130
WhatsApp Image 2026-04-29 at 1.27.20 PM.jpeg,"KS_Co-ord set-75 Fabric-Roman Glass Size-XL,2XLML Dno-4 [phone]",10028196
WhatsApp Image 2026-04-29 at 1.27.19 PM (1).jpeg,"KS '0-ord set-75 Fabric-Roman Glass Size-XL,2XL ML Dno-3_27, 10028197",10028197
WhatsApp Image 2026-04-29 at 1.25.54 PM.jpeg,XL RXL KS-Gown-99 Fabric-Chnon Size-XE2XLML Dnos5_[phone],10028231
WhatsApp Image 2026-04-29 at 1.27.20 PM (2).jpeg,"KS Co-ord set-77 Fabric-Glass Organza Size-XL,2XL,M,L Dno-8 [phone]",10028257
WhatsApp Image 2026-04-29 at 1.22.58 PM.jpeg,"KS_Co-ord set-33 Fabric-Cotton Size-XL,2XL,M,L Dno-3 [phone]",10028268
WhatsApp Image 2026-04-29 at 1.22.58 PM (1).jpeg,"KS_Co-ord set-33 Fabric-Cotton Size-XL,2XL,M,L Dno-5_[phone]",10028269
WhatsApp Image 2026-04-29 at 1.26.57 PM (1).jpeg,"fabric but tuxedos,tweed and whole lot of attitude Kurta with Plazo & Dupatta-132 Fabric-Tissue Size-XL,2XLML Dno-2 [phone]/",10028447
WhatsApp Image 2026-04-29 at 1.27.22 PM.jpeg,"KS Co-ord set-77 Fabric-Roman Glass Size-XL,AXL,M,L Dno-5 [phone]",10028448
WhatsApp Image 2026-04-29 at 1.27.21 PM.jpeg,LaSILk KS Co-ord set Fabric_Roman Glass SizeXE2XEMLDni-2 [phone],10028449
WhatsApp Image 2026-04-29 at 1.27.23 PM.jpeg,"UUULA Sher KS_Cosord set-79 Fabric CRUNCHY CRUSH Size-XL,2XL ME Dno-4,2 10028520 chocn Nan utrlal U Aur ~Msczhoeoin | Adnceutt",10028520
WhatsApp Image 2026-04-29 at 1.24.31 PM.jpeg,"KS_Co-ord set-92 Fabric-Cotton Size-XL,2XL,M,L Dno-5 [phone] T U",10028568
WhatsApp Image 2026-04-29 at 1.24.32 PM.jpeg,"KS Co-ord set-92 Fabric-Cotton Size-XL,2XL,M,L Dno-6 [phone] K(",10028569
WhatsApp Image 2026-04-29 at 1.27.16 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-4 [phone]",10028629
WhatsApp Image 2026-04-29 at 1.27.11 PM (1).jpeg,"KS Cozord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028630
WhatsApp Image 2026-04-29 at 1.27.14 PM (1).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3_[phone]",10028636
WhatsApp Image 2026-04-29 at 1.27.12 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2_[phone]",10028637
WhatsApp Image 2026-04-29 at 1.27.12 PM (1).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028638
WhatsApp Image 2026-04-29 at 1.27.13 PM.jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028639
WhatsApp Image 2026-04-29 at 1.27.13 PM (1).jpeg,"KS_Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-2 [phone]",10028641
WhatsApp Image 2026-04-29 at 1.23.09 PM (1).jpeg,"Kuita with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-7_27_10028753",10028753
WhatsApp Image 2026-04-29 at 1.23.09 PM.jpeg,"Kuita with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-6_27_10028754",10028754
WhatsApp Image 2026-04-29 at 1.23.08 PM.jpeg,"KS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XL ML Dno-5_27_10028755",10028755
WhatsApp Image 2026-04-29 at 1.23.10 PM.jpeg,"KS_Kuta with Pants & Dupatta-S5 Fabric-Cotton Size-XL,2XL,ML Dno-8_27_10028757",10028757
WhatsApp Image 2026-04-29 at 1.23.07 PM (2).jpeg,"KS_Kuta with Pants & Dupatta-55 Fabric-Cotton Size-XL,2XLML Dno-3_27_10028758",10028758
WhatsApp Image 2026-04-29 at 1.25.43 PM (1).jpeg,This festive season make everyday fashionable with great range from KS Gown-109 Fabfo Mal tlu? e<-WaWe festive culiectior fosrni M Dio-3 [phone],10028794
WhatsApp Image 2026-04-29 at 1.24.08 PM.jpeg,KS Gown-87 Fabric_Cotton Size-XL 2XL MLDno-4 [phone],10028810
WhatsApp Image 2026-04-29 at 1.27.02 PM.jpeg,"M XL <8 Kurta with-Plazo & Dupatta-79 Fabric-RomarWlass-sizi-XL,2XL,ML Dno-2_27_10028818",10028818
WhatsApp Image 2026-04-29 at 1.25.47 PM (2).jpeg,"KS Gown-87 Fabric-Mal Chanderi Size- XLM,L Dno-2_[phone] XL,",10028831
WhatsApp Image 2026-04-29 at 1.23.11 PM (1).jpeg,"KS Gown- 02 Fabric-Cotton Size-XL,2XL,L Dno-3_[phone]",10028845
WhatsApp Image 2026-04-29 at 1.25.43 PM.jpeg,"KS Gown-107 Fabric-Mal Chanderi Size-XL,2XLM,L Dno-2 [phone]",10028892
WhatsApp Image 2026-04-29 at 1.25.46 PM.jpeg,SSENCE OF CREAT FASHION KS_Gown-L09 Fabric_Vichitra_Silk Size_XL2XLLDno _ [phone],10028959
WhatsApp Image 2026-04-29 at 1.25.45 PM.jpeg,"OSSENCE OF GREAT FASHION KS Gown-109 Fabric-Vichitra Silk Size-XL,2XL,L Dno-2 [phone]",10028960
WhatsApp Image 2026-04-29 at 1.25.45 PM (1).jpeg,KS_Gown-L09 Eabric_Vichitra_Silk_Size-XL2XLL Dno-6 27_ 10028961_,10028961
WhatsApp Image 2026-04-29 at 1.27.00 PM.jpeg,Kut_with Plazo Dupalla-102_FEabric_Eendi_Size-XLZXLML Dno-4 10028978],10028978
WhatsApp Image 2026-04-29 at 1.23.02 PM (1).jpeg,"KS_Kurta with Pants Dupatta-125 Fabric-Cotton Size-XL,2XL,3XL,L Dno-2_27_ 10029028",10029028
WhatsApp Image 2026-04-29 at 1.23.03 PM.jpeg,"KS_Kurta with Pants & Dupatta-125 Fabric-Cotton Size-XL,2XL,3XL,L Dno-3_[phone]",10029029
WhatsApp Image 2026-04-29 at 1.27.09 PM.jpeg,"KS_Co-ord set-85 Fabric-Roman Glass Size-XL,2XLML Dno-6_[phone]",10029034
WhatsApp Image 2026-04-29 at 1.27.08 PM.jpeg,"KS Co-ord set-85 Fabric-Roman Glass Size-XL,2XLM,L Dno-5 [phone]",10029035
WhatsApp Image 2026-04-29 at 1.27.23 PM (2).jpeg,"KS-Co-ord set-85 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3 [phone]",10029036
WhatsApp Image 2026-04-29 at 1.27.21 PM (1).jpeg,YaSk KS Co-ord set- Fabric_Roman Glass Size XE2XEMEDwi-4_[phone],10029107
WhatsApp Image 2026-04-29 at 1.25.57 PM (1).jpeg,"KS_Gown-119 Fabric-Jimmichu Size-XL,2XL,M,L Dno-4_[phone]",10029120
WhatsApp Image 2026-04-29 at 1.27.05 PM (1).jpeg,"KS_Co-ord set-99 Fabric-Shimmer Size-XL,2XL M,L Dno-5 [phone]",10029122
WhatsApp Image 2026-04-29 at 1.27.06 PM.jpeg,KS Co-ord set-99 Fabric-Shimmer Size-XL2XLML Dno 5_[phone],10029123
WhatsApp Image 2026-04-29 at 1.27.10 PM (1).jpeg,"KS_Co-ord set-87 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-3_[phone]",10029125
WhatsApp Image 2026-04-29 at 1.27.11 PM.jpeg,"KS_Co-ord set-87 Fabric-Mal Chanderi Size-XL,2XL,ML Dno-3_[phone]",10029126
WhatsApp Image 2026-04-29 at 1.24.13 PM.jpeg,"KS_Co-ord set-99 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-2 [phone]",10029128
WhatsApp Image 2026-04-29 at 1.23.02 PM.jpeg,"KS Kurta with Pants & Dupatta-115 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-2_[phone]",10029129
WhatsApp Image 2026-04-29 at 1.23.10 PM (2).jpeg,"Kurta-with Pants & Dupatta-77 Fabric-Cotton Size-XL,2XL,M,L Dno-4 [phone]",10029131
WhatsApp Image 2026-04-29 at 1.23.04 PM.jpeg,S Kurta with Pants & Dupatta-8S Fabric-Cotton Size XE2XI ML Dno  [phone] 2,10029142
WhatsApp Image 2026-04-29 at 1.27.24 PM.jpeg,"KS_Co-ord set-65-Fabric-Roman Silk Size-XL,2XL,M,L Dno-2_27_10029215",10029215
WhatsApp Image 2026-04-29 at 1.24.41 PM (1).jpeg,"KS_Co-ord set-75 Fabric-Cotton Size-XL,2XL,M,L Dno-1l [phone]",10029228
WhatsApp Image 2026-04-29 at 1.24.06 PM (2).jpeg,Cozord_set_Z Eabx @ullon_Size_XEDXL Dno-4 0029230,10029230
WhatsApp Image 2026-04-29 at 1.24.06 PM.jpeg,KS_ Co_ocd_set_ZS_E_liic_Cotton_Size_XL_2XLML Dno,10029231
