filename,ocr_text,matched_code
WhatsApp Image 2026-04-29 at 1.23.04 PM (2).jpeg,"3 Kurta with Pants & Dupatta-87 Fabric-Cotton Size-XL,2XL,M,L Dno-3_ [phone]",10029232
WhatsApp Image 2026-04-29 at 1.24.06 PM (1).jpeg,FUIY n Feminine her dream in fashion dream a Word can givee inspiration to US our dream is to create excellent designs forbeautiful lady Ks_Co-ord set-75 Fabric-Cotton Size-XLZXI  Dno 3 27 T0U29232,10029232
WhatsApp Image 2026-04-29 at 1.25.51 PM.jpeg,"KS_Gown-95 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-4 [phone]",10029240
WhatsApp Image 2026-04-29 at 1.25.52 PM.jpeg,"KS_Gown-95 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-4_[phone]",10029241
WhatsApp Image 2026-04-29 at 1.27.24 PM (1).jpeg,"KS_Co-ord set-69 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-3_[phone]",10029242
WhatsApp Image 2026-04-29 at 1.27.25 PM.jpeg,"KS_Co-ord set-69 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-727_10029244",10029244
WhatsApp Image 2026-04-29 at 1.24.15 PM.jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,M,L Dno-2 [phone]",10029262
WhatsApp Image 2026-04-29 at 1.24.15 PM (1).jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,M,L Dno-2 [phone]",10029263
WhatsApp Image 2026-04-29 at 1.24.48 PM.jpeg,"KS Co-ord set-57 Fabric-e potton Size-XL,2XL,3XLML Dno-4 [phone]",10029272
WhatsApp Image 2026-04-29 at 1.24.49 PM.jpeg,"KS_Co-ord set-57 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-4 [phone]",10029273
WhatsApp Image 2026-04-29 at 1.24.50 PM.jpeg,Lashn KS_Co-ord set-62 Fabric-Cotton Size-XL2XI ML Dno-[phone],10029274
WhatsApp Image 2026-04-29 at 1.27.25 PM (1).jpeg,"KS_Co-ord set-72 Fabric-Roman Glass Size-XL,2XL M,L Dno-3 [phone]",10029305
WhatsApp Image 2026-04-29 at 1.27.26 PM.jpeg,"KS_Co-ord set-72 Fabric-Roman Glass Size-XL,2XL,M,L Dno-3_[phone]",10029306
WhatsApp Image 2026-04-29 at 1.25.42 PM (1).jpeg,KS Gown-102 Fabric-Mal Chanderi Size-XL2XLML Dno-4 [phone],10029326
WhatsApp Image 2026-04-29 at 1.25.42 PM (2).jpeg,"KS Gown-102 Fabric-Mal Chanderi Size_XLZXLML Dno 5,[phone]",10029327
WhatsApp Image 2026-04-29 at 1.25.48 PM (1).jpeg,KS Gown-87 Fabric-Mal Chanderi Size-XL2XLML Dno-5.[phone],10029328
WhatsApp Image 2026-04-29 at 1.25.49 PM.jpeg,KS Gown-87 Fabric-Mal Chanderi Size XL2XLML Dno- 6 [phone],10029329
WhatsApp Image 2026-04-29 at 1.25.49 PM (1).jpeg,KS Gown-87 Fabric-Mal Chanderi SizeXL2XLML Dno-6 [phone],10029330
WhatsApp Image 2026-04-29 at 1.24.34 PM.jpeg,"KS_Co-ord set-95 Fabric-Cotton Size-XL,2XL,M,L Dno-6 [phone] Vaalde  JM",10029331
WhatsApp Image 2026-04-29 at 1.24.44 PM.jpeg,"KS Co-ord set-79 Fabric-Cotton Size-XL,2XL3XLML Dno-3 [phone]",10029345
WhatsApp Image 2026-04-29 at 1.24.45 PM.jpeg,"KS_Co-ord set-79 Fabric-Cotton Size XL,2XLBXL,ML Dno-4 [phone]",10029346
WhatsApp Image 2026-04-29 at 1.23.12 PM.jpeg,"KS Gown-112 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-6 [phone]",10029350
WhatsApp Image 2026-04-29 at 1.24.07 PM.jpeg,"KS_Gown-112 Fabric-Cotton Size-XL,2XLMM,L Dno-5 [phone]",10029353
WhatsApp Image 2026-04-29 at 1.23.05 PM (1).jpeg,"KS_Gown-125 Fabric-Cotton Size-XL,2XL,M,L Dno-6_[phone]",10029354
WhatsApp Image 2026-04-29 at 1.23.06 PM.jpeg,"KS_Gown-125 Fabric-Cotton Size-XL,2XL,M,L Dno-6_27_ 10029355",10029355
WhatsApp Image 2026-04-29 at 1.23.06 PM (1).jpeg,"Kuita with Pants & Dupatta 55 Fabric-C otton Size-XL,2XL ML Dno 2 [phone]",10029355
WhatsApp Image 2026-04-29 at 1.24.08 PM (1).jpeg,"KS_Gown-89 Fabric-Cotton Size-XL,2XL,3XL,M,L Dno-6_[phone]",10029365
WhatsApp Image 2026-04-29 at 1.24.24 PM.jpeg,"KS Co-ord set-112 Fabric-Cotton Size-XL,2XLML Dno-3 [phone]",10029367
WhatsApp Image 2026-04-29 at 1.24.17 PM (1).jpeg,"KS Co-ord set-107 Fabric-Cotton Size-XL,2XLML Dno-5 10029369 '27",10029369
WhatsApp Image 2026-04-29 at 1.24.23 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL ML Dno-2_27_10029370",10029370
WhatsApp Image 2026-04-29 at 1.25.54 PM (1).jpeg,"KS_Gown-85 Fabric-Mal Chanderi Size-XL,2XLM,L Dno-4 [phone]",10029409
WhatsApp Image 2026-04-29 at 1.25.55 PM.jpeg,00 KS Gown-85 Fabric Mal Chanderi-Size-XL2XLME Dno-4 [phone],10029410
WhatsApp Image 2026-04-29 at 1.25.38 PM (1).jpeg,KS_Gown-99 Fabric-Mal Chanderi Size-XLZXLML Dno-3 [phone] _,10029416
WhatsApp Image 2026-04-29 at 1.25.39 PM (1).jpeg,KS_ Gown-99_Eabric-Mal Chanderi_Size-XLAXLML Dno-4 [phone],10029417
WhatsApp Image 2026-04-29 at 1.25.40 PM.jpeg,KS Gown-99_Eabric Mal Chanderi Size,10029418
WhatsApp Image 2026-04-29 at 1.27.23 PM (1).jpeg,"KS_Co-ord set-82 Fabric-Chicken Size-XL,2XL,M,L Dno-8_27_ 10029433",10029433
WhatsApp Image 2026-04-29 at 1.24.19 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,3XLML Dno-3_27_ 10029440",10029440
WhatsApp Image 2026-04-29 at 1.24.21 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,3XLM,L Dno-3_[phone]",10029441
WhatsApp Image 2026-04-29 at 1.24.14 PM.jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XL,2XL,3XLML Dno-3_27_ 10029443",10029443
WhatsApp Image 2026-04-29 at 1.24.14 PM (1).jpeg,"KS Co-ord set-99 Fabric-Cotton Size-XE,2XL,BXEML Dnoj3 [phone]",10029444
WhatsApp Image 2026-04-29 at 1.25.46 PM (1).jpeg,KS Gown-85 Fabric-Mal Chanderi Size-XL 2XL MLDno-4 [phone],10029447
WhatsApp Image 2026-04-29 at 1.25.47 PM.jpeg,KS Gown-85 Fabric-Mal Chanderi Size-XL 2XLMLDno-4 [phone],10029448
WhatsApp Image 2026-04-29 at 1.24.05 PM (1).jpeg,"KS_Co-ord set-69 Fabric-Cotton Size-XL,2XLML Dno-6 [phone]",10029463
WhatsApp Image 2026-04-29 at 1.24.07 PM (1).jpeg,"KS_Gown-112 Fabric-Cotton Size-XL,2XL,M,L Dnoz6_[phone]",
WhatsApp Image 2026-04-29 at 1.24.39 PM (1).jpeg,"KS Co-ord set-75 Fabric-Cotton Size-XL,2XLML Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.24.29 PM.jpeg,KS_Co-ord set-112 Fabric-Cotton Size-XL 2XL ML Dno-5_27_10029372,
WhatsApp Image 2026-04-29 at 1.24.09 PM (1).jpeg,KS_Gown-99 Fabric-Cotton Size-XL 2XL ML Dno-6 [phone],
WhatsApp Image 2026-04-29 at 1.24.40 PM.jpeg,U nulW€ UUU]A ( WE MISSED KS Co-ord set-75 Fabric-Cotton Size-XLZXLMLDnos10 [phone],
WhatsApp Image 2026-04-29 at 1.24.39 PM.jpeg,"KS Co-ord set-75 Fabric-Cotton Size-XL,2XLML Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.24.18 PM.jpeg,"KS Co-ord set-109 Fabric-Cotton Size-XL,2XLMM,L Dno-3_[phone]",
WhatsApp Image 2026-04-29 at 1.24.25 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,M,L Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.24.38 PM.jpeg,"KS Co-ord set-75 Fabric-Cotton Size-XL,2XL ML Dno-4 [phone]",
WhatsApp Image 2026-04-29 at 1.24.28 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL ML Dno-5_[phone]",
WhatsApp Image 2026-04-29 at 1.24.17 PM.jpeg,"KS_Co-ord set-105 Fabric-Cotton Size-XL,2XL,M,L Dno-6_[phone]",
WhatsApp Image 2026-04-29 at 1.24.27 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL ML Dno-5_27_10029366",
WhatsApp Image 2026-04-29 at 1.24.22 PM.jpeg,"KS_Co-ord set-112 Fabric-Cotton Size-XL,2XL,3XLML Dno-5_[phone]",
WhatsApp Image 2026-04-29 at 1.24.16 PM.jpeg,KS Co-ordset Fabric-Cotton Size,
WhatsApp Image 2026-04-29 at 1.24.30 PM.jpeg,"KS_Co-ord set-125 Fabric-Cotton Size-XL,2XL,3XL M,L Dno-5_[phone]",
WhatsApp Image 2026-04-29 at 1.24.37 PM.jpeg,KS Co-ord set-75_Eabric-Cotton Size XL2XLML Dno-4 [phone],
WhatsApp Image 2026-04-29 at 1.24.37 PM (1).jpeg,"KS Co-ord set-75 Fabric-Cotton Size-XL,2XL ML Dno-4 [phone]",
WhatsApp Image 2026-04-29 at 1.24.09 PM.jpeg,KS Gown-99 Fabric-Cotton Size-XL 2XL ML Dno-6 27 0029,
WhatsApp Image 2026-04-29 at 1.24.41 PM.jpeg,KS Co-ord set-75 Fabric-Cotton Size-XL2XILML Dno-l0 [phone],
WhatsApp Image 2026-04-29 at 1.24.46 PM.jpeg,"KS Co-ord set 57 Fabric-Cotton Size-XL,2XLBXEME Dno [phone]",
WhatsApp Image 2026-04-29 at 1.24.42 PM.jpeg,KS Co-ord set-75 Fabric-Cottor Size XL2XLMLDno-I [phone],
WhatsApp Image 2026-04-29 at 1.24.47 PM.jpeg,"FLIGHTS OF FANCY Enjoy sophistication with our elegant creations, exclusively designed to bring you the premium in fashion_ KS_Co-ord-sets--Erbric-Cotton-Size-XL,2H EEBXXIAFL RCDn8).4o F4FHI40029 2Y0",
WhatsApp Image 2026-04-29 at 1.24.49 PM (1).jpeg,"KS_Co-ord set-57 Fabric-Cotton Size-XL,2XL,M,L Dno-6 [phone]",
WhatsApp Image 2026-04-29 at 1.27.03 PM.jpeg,"'8 Kurta with Plazo & Dupatta-95 Fabric-Fendi Size-XL,2XLML Dno-2 27 8}",
WhatsApp Image 2026-04-29 at 1.26.59 PM (1).jpeg,M L XL XXL Kurta with Plazo & Dupatta-99 Tabiic ChnenSZXE2XL ML Dno 5 10 PAS=,
WhatsApp Image 2026-04-29 at 1.27.01 PM.jpeg,Kuta_withPlazo Dupalla-102_Eabric_Eendi_Size-XLZXLML Dno-6 1002897,
WhatsApp Image 2026-04-29 at 1.27.04 PM.jpeg,"3 Kurta with Plazo & Dupatta-I15 Fabric-Two tone Size-XL,2XL,ML Dno-3_[phone]",
WhatsApp Image 2026-04-29 at 1.27.18 PM (1).jpeg,KS Co ord 87 Fabric Roman Silk Size MLXL2XL Dno 2 [phone] ~scl ;,
WhatsApp Image 2026-04-29 at 1.27.18 PM.jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XLM,L Dno-5_[phone]",
WhatsApp Image 2026-04-29 at 1.27.07 PM.jpeg,"KS_Co-ord set-99 Fabric-Shimmer Size-XL,2XLM,L Dno-6 [phone] (oooncrat (odrnoncod",
WhatsApp Image 2026-04-29 at 1.27.17 PM.jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XLM,L Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.27.17 PM (1).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.27.16 PM (1).jpeg,KS Co-ord set-87 FabriezRoman Glass Size XL 2XKM L Dno-5 [phone],
WhatsApp Image 2026-04-29 at 1.27.22 PM (1).jpeg,"1 KS Co-ord set-79 Fabric-CRUNCHY-CRU Size-XL;2XL,ML Dno-2 [phone]",
WhatsApp Image 2026-04-29 at 1.27.17 PM (2).jpeg,"KS Co-ord set-87 Fabric-Roman Glass Size-XL,2XL,M,L Dno-5 -[phone]",
WhatsApp Image 2026-04-29 at 1.27.20 PM (1).jpeg,"KS_Co-ord set-75 Fabric-Roman Glass-Size-XL,2XL ML Dno-5 [phone]",
WhatsApp Image 2026-04-29 at 1.23.00 PM.jpeg,KS_Kurta_Iith_Plazo_ Dupatta_ZS_Eabric_Cotton_Sizez 763-,
WhatsApp Image 2026-04-29 at 1.23.01 PM (1).jpeg,"Kurta with Plazo & Dupatta-95 Fabric-Mal Cotton Size-XL,2XL ML Dno-6 27 100294",
WhatsApp Image 2026-04-29 at 1.22.57 PM.jpeg,"KS Gown-112 Fabric-Cotton Size-XL,2XL,3XL M,L Dno-6 [phone]",
WhatsApp Image 2026-04-29 at 1.23.01 PM (2).jpeg,"Kurta with Plazo & Dupatta-95 Fabric-Mal Cotton Size-XL,2XL ML Dno-6 [phone]",
WhatsApp Image 2026-04-29 at 1.23.11 PM (2).jpeg,"Gown-107 Fabric-Cotton Size-XL,2XL,3XLML 2_27_10029343 Dno-_",
WhatsApp Image 2026-04-29 at 1.23.10 PM (1).jpeg,Kuta_ith_Pants  Dupatta_z7S_Eabric-Cotton Size_XL2XL 703],
WhatsApp Image 2026-04-29 at 1.23.04 PM (1).jpeg,S Kurta with Pants & Dupatta-85 Fabric-Cotton Size XLZXLMLDno= 21,
WhatsApp Image 2026-04-29 at 1.23.05 PM.jpeg,"5 Kurta with Pants & Dupatta-89 Fabric-Cotton Size-XL,2XL,M,L Dno-3_[phone]-",
WhatsApp Image 2026-04-29 at 1.23.11 PM.jpeg,KS Gown-99 Fabric-Cotton Size-XL 2XL MLDno-7 [phone],
WhatsApp Image 2026-04-29 at 1.25.38 PM.jpeg,"KS Gown-99 Fabric-Mal Chanderj Size-ML;XL,2XL Dno-2_[phone]",
WhatsApp Image 2026-04-29 at 1.25.39 PM.jpeg,"Gown-99 Fabric-Mal Chanderi Size-XL,2XLM,L Dno-4_27 100292",
WhatsApp Image 2026-04-29 at 1.25.42 PM.jpeg,"KS Gown-102 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-3 [phone]",
WhatsApp Image 2026-04-29 at 1.25.47 PM (1).jpeg,"KS Gown-85_Eabric_Mal Chanderi_Size_XL,2XLML Dno__ [phone]",
WhatsApp Image 2026-04-29 at 1.25.53 PM.jpeg,3o4 Klk 4343,
WhatsApp Image 2026-04-29 at 1.25.50 PM.jpeg,"KS_Gown-92 Fabric-Mal Chanderi Size-XL,2XL,M,L Dno-5 27 10029456",
